X, Y, C
-0.523488, 0.402335, 1
-0.173488, -0.630138, 2
-0.214089, -0.0573028, 2
-0.321336, -0.379859, 2
0.425977, -0.0884913, 2
0.272568, -0.258853, 2
-0.585455, 0.441554, 2
-0.429589, -0.488595, 2
-0.464737, 0.572229, 2
0.277059, -0.234941, 2
-0.325396, -0.754005, 2
-0.868145, 0.047469, 2
-0.302861, 0.286162, 2
0.0883569, -0.139184, 2
0.454531, -0.377911, 2
-0.573874, -0.0847351, 2
-0.879775, -0.253783, 2
-0.166766, -0.791485, 2
0.42765, -0.643347, 2
0.228797, -0.31368, 2
-0.126468, 0.149246, 2
0.0737033, -0.374543, 2
0.180651, -0.0814335, 2
-0.657094, 0.383939, 2
-0.165112, -0.417133, 2
-0.277206, -0.36878, 2
-0.175024, -0.162018, 2
-0.715448, 0.581605, 2
-0.0343877, -0.0487196, 2
-0.745898, 0.0443416, 2
-0.89243, 0.177491, 2
0.506218, -0.222213, 2
-0.778148, -0.138446, 2
-0.572453, -0.455789, 2
-0.852729, 0.198579, 2
-0.192484, -0.344859, 2
0.633021, -0.156029, 2
0.380498, -0.653484, 2
-0.0547993, -0.0175052, 2
-0.343839, -0.0373941, 2
-0.232928, 0.368876, 2
-0.16381, -0.245696, 2
0.0668736, -0.0425953, 2
-0.10813, 0.0935933, 2
-0.360736, 0.0980407, 2
0.284567, -0.762856, 2
0.0812709, -0.243293, 2
-0.20195, 0.108766, 2
-0.796727, 0.391438, 2
0.0266136, -0.0310499, 2
-0.136786, -0.328572, 2
-0.81008, -0.379265, 2
-0.623631, -0.665014, 2
-0.551798, 0.833173, 2
0.598709, -0.589485, 2
0.16617, -0.23077, 2
-0.735984, -0.0928148, 2
-0.607342, 0.217281, 2
0.609223, -0.546123, 2
-0.359795, -0.105958, 2
0.830269, -0.319649, 2
0.439583, -0.0908145, 2
0.265768, -0.32324, 2
0.178036, -0.469041, 2
0.48691, -0.764657, 2
0.331954, -0.69607, 2
-0.72531, 0.352409, 2
-0.255953, 0.474268, 2
0.261596, -0.591615, 2
-0.0174302, -0.370634, 2
-0.101082, -0.55212, 2
-0.263571, 0.190026, 2
0.689076, -0.639624, 2
-0.335031, -0.828793, 2
-0.493414, -0.39932, 2
0.402729, -0.131512, 2
0.0439376, -0.132529, 2
-0.5489, -0.404192, 2
-0.594129, 0.125441, 2
-0.818196, -0.0175338, 2
0.503254, -0.116338, 2
-0.0141929, -0.748179, 2
-0.460706, 0.0379152, 2
0.598022, -0.20123, 2
-0.595507, -0.764524, 2
-0.247804, 0.0965212, 2
0.158718, -0.57574, 2
-0.459712, 0.0180592, 2
-0.00765826, -0.0123083, 2
-0.0455443, -0.401306, 2
-0.253177, -0.139005, 2
-0.308278, 0.302883, 2
0.508808, -0.159185, 2
-0.343977, -0.793883, 2
-0.287886, -0.167278, 2
0.526184, -0.190532, 2
-0.152581, 0.176143, 2
-0.850556, -0.453941, 2
-0.0181692, -0.0742584, 2
0.419435, -0.26955, 2
-0.295371, 0.073048, 2
